02-Jun-2024 00:11:48.120 INFO [Thread-1] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8087"]
02-Jun-2024 00:11:48.276 INFO [Thread-1] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
02-Jun-2024 00:11:48.417 INFO [Thread-1] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8087"]
02-Jun-2024 00:11:48.448 INFO [Thread-1] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8087"]
02-Jun-2024 00:11:54.952 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.87
02-Jun-2024 00:11:54.958 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Mar 11 2024 10:12:34 UTC
02-Jun-2024 00:11:54.958 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.87.0
02-Jun-2024 00:11:54.959 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
02-Jun-2024 00:11:54.959 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
02-Jun-2024 00:11:54.959 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
02-Jun-2024 00:11:54.959 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Users\yash shukla\.jdks\corretto-11.0.22
02-Jun-2024 00:11:54.959 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.22+7-LTS
02-Jun-2024 00:11:54.959 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
02-Jun-2024 00:11:54.960 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\yash shukla\IdeaProjects\HibernatePractice
02-Jun-2024 00:11:54.960 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\yash shukla\IdeaProjects\apache-tomcat-9.0.87-windows-x64\apache-tomcat-9.0.87
02-Jun-2024 00:11:54.979 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
02-Jun-2024 00:11:54.979 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
02-Jun-2024 00:11:54.979 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
02-Jun-2024 00:11:54.979 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
02-Jun-2024 00:11:54.980 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
02-Jun-2024 00:11:54.980 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\yash shukla\IdeaProjects\apache-tomcat-9.0.87-windows-x64\apache-tomcat-9.0.87
02-Jun-2024 00:11:54.980 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\yash shukla\IdeaProjects\HibernatePractice
02-Jun-2024 00:11:54.981 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\yash shukla\IdeaProjects\HibernatePractice\temp
02-Jun-2024 00:11:54.981 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\logging.properties
02-Jun-2024 00:11:54.981 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
02-Jun-2024 00:11:54.981 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\lib\idea_rt.jar=55918:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\bin
02-Jun-2024 00:11:54.982 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dfile.encoding=UTF-8
02-Jun-2024 00:11:54.989 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.3.0] using APR version [1.7.4].
02-Jun-2024 00:11:54.989 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
02-Jun-2024 00:11:54.989 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
02-Jun-2024 00:11:55.013 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
02-Jun-2024 00:11:55.629 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8087"]
02-Jun-2024 00:11:55.682 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1088] milliseconds
02-Jun-2024 00:11:55.836 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
02-Jun-2024 00:11:55.837 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.87]
02-Jun-2024 00:11:55.864 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\Catalina\localhost\HibernatePractice.xml]
02-Jun-2024 00:11:59.338 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
02-Jun-2024 00:11:59.562 WARNING [main] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [157] milliseconds.
02-Jun-2024 00:11:59.603 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'spring'
02-Jun-2024 00:12:01.173 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 1570 ms
02-Jun-2024 00:12:01.186 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\Catalina\localhost\HibernatePractice.xml] has finished in [5,323] ms
02-Jun-2024 00:12:01.191 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8087"]
02-Jun-2024 00:12:01.314 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [5631] milliseconds
02-Jun-2024 00:12:06.545 WARNING [http-nio-8087-exec-4] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /HibernatePractice/medical_background.jpg
02-Jun-2024 00:12:18.522 SEVERE [http-nio-8087-exec-7] org.springframework.web.servlet.tags.RequestContextAwareTag.doStartTag Neither BindingResult nor plain target object for bean name 'PremiumEntity' available as request attribute
	java.lang.IllegalStateException: Neither BindingResult nor plain target object for bean name 'PremiumEntity' available as request attribute
02-Jun-2024 00:14:38.384 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\yash shukla\IdeaProjects\HibernatePractice\temp
02-Jun-2024 00:14:38.384 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\logging.properties
02-Jun-2024 00:14:38.384 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
02-Jun-2024 00:14:38.384 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\lib\idea_rt.jar=55972:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\bin
02-Jun-2024 00:14:38.384 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dfile.encoding=UTF-8
02-Jun-2024 00:14:38.391 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.3.0] using APR version [1.7.4].
02-Jun-2024 00:14:38.391 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
02-Jun-2024 00:14:38.391 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
02-Jun-2024 00:14:38.399 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
02-Jun-2024 00:14:38.979 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8087"]
02-Jun-2024 00:14:39.019 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1030] milliseconds
02-Jun-2024 00:14:39.166 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
02-Jun-2024 00:14:39.167 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.87]
02-Jun-2024 00:14:39.184 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\Catalina\localhost\HibernatePractice.xml]
02-Jun-2024 00:14:42.503 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
02-Jun-2024 00:14:42.700 WARNING [main] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [155] milliseconds.
02-Jun-2024 00:14:42.783 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'spring'
02-Jun-2024 00:14:44.213 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 1430 ms
02-Jun-2024 00:14:44.225 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\Catalina\localhost\HibernatePractice.xml] has finished in [5,041] ms
02-Jun-2024 00:14:44.230 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8087"]
02-Jun-2024 00:14:44.357 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [5336] milliseconds
02-Jun-2024 00:14:52.732 WARNING [http-nio-8087-exec-5] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /HibernatePractice/medical_background.jpg
02-Jun-2024 00:15:00.598 SEVERE [http-nio-8087-exec-7] org.springframework.web.servlet.tags.RequestContextAwareTag.doStartTag Neither BindingResult nor plain target object for bean name 'PremiumEntity' available as request attribute
	java.lang.IllegalStateException: Neither BindingResult nor plain target object for bean name 'PremiumEntity' available as request attribute
		at org.springframework.web.servlet.support.BindStatus.<init>(BindStatus.java:153)
		at org.springframework.web.servlet.tags.form.AbstractDataBoundFormElementTag.getBindStatus(AbstractDataBoundFormElementTag.java:178)
		at org.springframework.web.servlet.tags.form.AbstractDataBoundFormElementTag.getPropertyPath(AbstractDataBoundFormElementTag.java:199)
		at org.springframework.web.servlet.tags.form.LabelTag.autogenerateFor(LabelTag.java:271)
		at org.springframework.web.servlet.tags.form.LabelTag.resolveFor(LabelTag.java:261)
		at org.springframework.web.servlet.tags.form.LabelTag.writeTagContent(LabelTag.java:230)
		at org.springframework.web.servlet.tags.form.AbstractFormTag.doStartTagInternal(AbstractFormTag.java:87)
		at org.springframework.web.servlet.tags.RequestContextAwareTag.doStartTag(RequestContextAwareTag.java:83)
		at org.apache.jsp.WEB_002dINF.views.predictPremiumDB_jsp._jspx_meth_form_005flabel_005f0(predictPremiumDB_jsp.java:393)
		at org.apache.jsp.WEB_002dINF.views.predictPremiumDB_jsp._jspx_meth_form_005fform_005f0(predictPremiumDB_jsp.java:222)
		at org.apache.jsp.WEB_002dINF.views.predictPremiumDB_jsp._jspService(predictPremiumDB_jsp.java:170)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:466)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:210)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:661)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:425)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:357)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:294)
		at org.springframework.web.servlet.view.InternalResourceView.renderMergedOutputModel(InternalResourceView.java:171)
		at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:316)
		at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1401)
		at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1145)
		at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1084)
		at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
		at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
		at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:529)
		at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:210)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:179)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:154)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:928)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1786)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:829)
02-Jun-2024 00:15:33.781 INFO [Thread-1] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8087"]
02-Jun-2024 00:15:33.893 INFO [Thread-1] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
02-Jun-2024 00:15:33.916 INFO [Thread-1] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8087"]
02-Jun-2024 00:15:33.924 INFO [Thread-1] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8087"]
02-Jun-2024 00:15:39.684 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.87
02-Jun-2024 00:15:39.689 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Mar 11 2024 10:12:34 UTC
02-Jun-2024 00:15:39.689 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.87.0
02-Jun-2024 00:15:39.689 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
02-Jun-2024 00:15:39.690 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
02-Jun-2024 00:15:39.690 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
02-Jun-2024 00:15:39.690 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Users\yash shukla\.jdks\corretto-11.0.22
02-Jun-2024 00:15:39.690 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.22+7-LTS
02-Jun-2024 00:15:39.690 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
02-Jun-2024 00:15:39.690 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\yash shukla\IdeaProjects\HibernatePractice
02-Jun-2024 00:15:39.690 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\yash shukla\IdeaProjects\apache-tomcat-9.0.87-windows-x64\apache-tomcat-9.0.87
02-Jun-2024 00:15:39.704 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
02-Jun-2024 00:15:39.705 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
02-Jun-2024 00:15:39.705 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
02-Jun-2024 00:15:39.705 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
02-Jun-2024 00:15:39.705 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
02-Jun-2024 00:15:39.705 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\yash shukla\IdeaProjects\apache-tomcat-9.0.87-windows-x64\apache-tomcat-9.0.87
02-Jun-2024 00:15:39.705 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\yash shukla\IdeaProjects\HibernatePractice
02-Jun-2024 00:15:39.706 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\yash shukla\IdeaProjects\HibernatePractice\temp
02-Jun-2024 00:15:39.706 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\logging.properties
02-Jun-2024 00:15:39.706 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
02-Jun-2024 00:15:39.706 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\lib\idea_rt.jar=56013:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\bin
02-Jun-2024 00:15:39.706 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dfile.encoding=UTF-8
02-Jun-2024 00:15:39.711 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.3.0] using APR version [1.7.4].
02-Jun-2024 00:15:39.711 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
02-Jun-2024 00:15:39.711 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
02-Jun-2024 00:15:39.719 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
02-Jun-2024 00:15:40.312 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8087"]
02-Jun-2024 00:15:40.356 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [1034] milliseconds
02-Jun-2024 00:15:40.468 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
02-Jun-2024 00:15:40.468 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.87]
02-Jun-2024 00:15:40.490 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deploying deployment descriptor [C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\Catalina\localhost\HibernatePractice.xml]
02-Jun-2024 00:15:43.857 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
02-Jun-2024 00:15:44.073 WARNING [main] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [170] milliseconds.
02-Jun-2024 00:15:44.160 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'spring'
02-Jun-2024 00:15:45.607 INFO [main] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 1447 ms
02-Jun-2024 00:15:45.620 INFO [main] org.apache.catalina.startup.HostConfig.deployDescriptor Deployment of deployment descriptor [C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\Catalina\localhost\HibernatePractice.xml] has finished in [5,130] ms
02-Jun-2024 00:15:45.624 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8087"]
02-Jun-2024 00:15:45.750 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [5393] milliseconds
02-Jun-2024 00:15:49.624 WARNING [http-nio-8087-exec-4] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /HibernatePractice/medical_background.jpg
02-Jun-2024 00:23:13.551 INFO [Thread-1] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8087"]
02-Jun-2024 00:23:13.693 INFO [Thread-1] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
02-Jun-2024 00:23:13.727 INFO [Thread-1] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8087"]
02-Jun-2024 00:23:13.735 INFO [Thread-1] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8087"]
02-Jun-2024 00:23:20.239 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.87
02-Jun-2024 00:23:20.243 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Mar 11 2024 10:12:34 UTC
02-Jun-2024 00:23:20.243 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.87.0
02-Jun-2024 00:23:20.243 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
02-Jun-2024 00:23:20.244 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
02-Jun-2024 00:23:20.244 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
02-Jun-2024 00:23:20.244 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Users\yash shukla\.jdks\corretto-11.0.22
02-Jun-2024 00:23:20.244 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.22+7-LTS
02-Jun-2024 00:23:20.244 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Amazon.com Inc.
02-Jun-2024 00:23:20.244 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\yash shukla\IdeaProjects\HibernatePractice
02-Jun-2024 00:23:20.244 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\yash shukla\IdeaProjects\apache-tomcat-9.0.87-windows-x64\apache-tomcat-9.0.87
02-Jun-2024 00:23:20.257 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
02-Jun-2024 00:23:20.257 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
02-Jun-2024 00:23:20.257 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
02-Jun-2024 00:23:20.257 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
02-Jun-2024 00:23:20.257 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
02-Jun-2024 00:23:20.258 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\yash shukla\IdeaProjects\apache-tomcat-9.0.87-windows-x64\apache-tomcat-9.0.87
02-Jun-2024 00:23:20.258 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\yash shukla\IdeaProjects\HibernatePractice
02-Jun-2024 00:23:20.258 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\yash shukla\IdeaProjects\HibernatePractice\temp
02-Jun-2024 00:23:20.258 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\yash shukla\IdeaProjects\HibernatePractice\conf\logging.properties
02-Jun-2024 00:23:20.259 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
02-Jun-2024 00:23:20.259 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\lib\idea_rt.jar=56172:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.4\bin
